County,Registered Voters,# In Person On 11/01/2024,Cumulative In-Person Voters,Cumulative % In-Person,Cumulative By Mail Voters,Cumulative In-Person And Mail Voters,Cumulative Percent Early Voting,Voter Details Report
HARRIS,"2,693,055","128,456","1,176,426",43.68%,"53,500","1,229,926",45.67%,Click Here
DALLAS,"1,467,410","74,966","633,231",43.15%,"26,195","659,426",44.94%,Click Here
TARRANT,"1,309,456","64,164","635,102",48.5%,"23,517","658,619",50.3%,Click Here
BEXAR,"1,295,580","59,533","574,943",44.38%,"28,311","603,254",46.56%,Click Here
TRAVIS,"926,313","47,131","460,530",49.72%,"20,589","481,119",51.94%,Click Here
COLLIN,"748,752","43,578","424,279",56.66%,"11,591","435,870",58.21%,Click Here
DENTON,"661,565","34,283","368,041",55.63%,"10,856","378,897",57.27%,Click Here
FORT BEND,"555,569","31,250","297,652",53.58%,"7,591","305,243",54.94%,Click Here
EL PASO,"521,945","20,276","173,043",33.15%,"9,490","182,533",34.97%,Click Here
MONTGOMERY,"453,832","23,935","239,849",52.85%,"9,703","249,552",54.99%,Click Here
HIDALGO,"446,417","18,534","159,316",35.69%,"5,096","164,412",36.83%,Click Here
WILLIAMSON,"445,326","23,607","250,488",56.25%,"9,119","259,607",58.3%,Click Here
BRAZORIA,"249,840","13,074","134,439",53.81%,"3,130","137,569",55.06%,Click Here
GALVESTON,"245,695","11,907","129,204",52.59%,"4,898","134,102",54.58%,Click Here
BELL,"240,207","9,093","96,481",40.17%,"4,184","100,665",41.91%,Click Here
CAMERON,"238,215","9,815","84,368",35.42%,"3,233","87,601",36.77%,Click Here
NUECES,"218,753","10,049","89,950",41.12%,"5,956","95,906",43.84%,Click Here
LUBBOCK,"197,198","8,687","99,090",50.25%,"2,776","101,866",51.66%,Click Here
HAYS,"186,198","9,891","99,840",53.62%,"3,679","103,519",55.6%,Click Here
SMITH,"162,009","6,769","81,507",50.31%,"2,662","84,169",51.95%,Click Here
MCLENNAN,"159,331","6,782","69,651",43.71%,"2,928","72,579",45.55%,Click Here
WEBB,"148,536","6,561","44,925",30.25%,"1,175","46,100",31.04%,Click Here
JEFFERSON,"147,938","6,617","68,814",46.52%,"3,075","71,889",48.59%,Click Here
ELLIS,"147,399","8,276","79,274",53.78%,"1,772","81,046",54.98%,Click Here
COMAL,"143,696","6,967","85,044",59.18%,"3,497","88,541",61.62%,Click Here
BRAZOS,"133,384","6,570","63,918",47.92%,"2,518","66,436",49.81%,Click Here
GUADALUPE,"130,489","6,138","66,840",51.22%,"2,589","69,429",53.21%,Click Here
JOHNSON,"129,287","6,551","66,821",51.68%,"1,863","68,684",53.13%,Click Here
PARKER,"127,635","6,870","72,817",57.05%,"2,374","75,191",58.91%,Click Here
KAUFMAN,"108,165","5,560","53,177",49.16%,"1,001","54,178",50.09%,Click Here
GRAYSON,"100,124","4,483","51,499",51.44%,"1,734","53,233",53.17%,Click Here
RANDALL,"100,105","5,300","53,313",53.26%,"2,430","55,743",55.68%,Click Here
MIDLAND,"99,004","4,850","45,289",45.74%,967,"46,256",46.72%,Click Here
TAYLOR,"89,791","3,812","41,620",46.35%,"1,474","43,094",47.99%,Click Here
ROCKWALL,"87,932","4,879","51,657",58.75%,"1,401","53,058",60.34%,Click Here
ECTOR,"86,640","3,377","29,376",33.91%,"1,307","30,683",35.41%,Click Here
WICHITA,"79,805","2,972","33,427",41.89%,"1,448","34,875",43.7%,Click Here
GREGG,"76,263","3,014","36,218",47.49%,"1,198","37,416",49.06%,Click Here
HUNT,"72,860","3,563","32,632",44.79%,"1,053","33,685",46.23%,Click Here
TOM GREEN,"72,586","3,154","33,728",46.47%,"1,883","35,611",49.06%,Click Here
BOWIE,"62,656","2,499","26,393",42.12%,"1,320","27,713",44.23%,Click Here
BASTROP,"61,403","3,023","30,876",50.28%,"1,073","31,949",52.03%,Click Here
POTTER,"59,681","2,499","23,150",38.79%,"1,340","24,490",41.03%,Click Here
HENDERSON,"59,479","2,265","29,429",49.48%,"1,116","30,545",51.35%,Click Here
VICTORIA,"58,087","2,419","23,797",40.97%,"2,240","26,037",44.82%,Click Here
ORANGE,"56,232","2,799","28,546",50.76%,754,"29,300",52.11%,Click Here
ANGELINA,"55,965","2,375","26,255",46.91%,933,"27,188",48.58%,Click Here
WISE,"55,864","2,719","30,845",55.21%,824,"31,669",56.69%,Click Here
LIBERTY,"54,530","2,478","24,464",44.86%,530,"24,994",45.84%,Click Here
HOOD,"51,704","2,470","28,841",55.78%,"1,299","30,140",58.29%,Click Here
HARRISON,"47,283","2,317","24,003",50.76%,453,"24,456",51.72%,Click Here
CORYELL,"46,995","1,636","17,815",37.91%,742,"18,557",39.49%,Click Here
SAN PATRICIO,"45,265","1,768","18,520",40.91%,878,"19,398",42.85%,Click Here
WALLER,"44,330","2,086","20,960",47.28%,444,"21,404",48.28%,Click Here
POLK,"44,308","1,312","16,020",36.16%,"2,343","18,363",41.44%,Click Here
HARDIN,"43,116","2,079","22,108",51.28%,455,"22,563",52.33%,Click Here
VAN ZANDT,"41,749","1,700","16,027",38.39%,493,"16,520",39.57%,Click Here
